  0.22793817E+00
  0.18603774E-01
  0.22793817E+00
  0.18603774E-01
  0.00000000E+00
  0.24050549E+00
  0.00000000E+00
  0.24050549E+00
  0.20968379E+00
  0.13472903E-01
  0.20968379E+00
  0.13472903E-01
  0.00000000E+00
  0.21047185E+00
  0.21164155E+00
  0.00000000E+00
  0.31213142E-01
  0.20020939E+00
  0.31213142E-01
  0.20020939E+00
  0.23877353E+00
  0.00000000E+00
  0.84723190E-01
  0.24112726E+00
  0.84723190E-01
  0.24112726E+00
  0.25970979E+00
  0.50977763E-01
  0.25970979E+00
  0.50977763E-01
  0.00000000E+00
  0.21934355E+00
  0.31733652E+00
  0.66526066E-01
  0.31733652E+00
  0.66526066E-01
  0.00000000E+00
  0.25077227E+00
  0.27597776E+00
  0.00000000E+00
  0.27597776E+00
  0.00000000E+00
  0.10467396E+00
  0.25620992E+00
  0.10467396E+00
  0.25620992E+00
  0.31733652E+00
  0.00000000E+00
  0.12541000E+00
  0.25077227E+00
  0.12541000E+00
  0.25077227E+00
  0.27597776E+00
  0.57896789E-01
  0.00000000E+00
  0.25620992E+00
  0.23877353E+00
  0.47742370E-01
  0.23877353E+00
  0.47742370E-01
  0.00000000E+00
  0.24112726E+00
  0.25970979E+00
  0.00000000E+00
  0.93608849E-01
  0.21934355E+00
  0.93608849E-01
  0.21934355E+00
 Jphi
  0.19478971E+00
  0.17436185E-01
  0.31000435E-01
  0.18043804E+00
 Kpsi
  0.38301992E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.23222544E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.35576248E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.21569922E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.30756103E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.21292952E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.28147181E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.23491232E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.34471385E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.22480627E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.38534666E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.25130508E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.43629238E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.55343149E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.43629238E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.55343149E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.55849125E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.55849125E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.54874500E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.54874500E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.60414261E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.44798822E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.60414261E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.44798822E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.39985738E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.13552903E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.67548629E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.22895164E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.29646983E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.93089608E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.35586135E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.12987952E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.25605470E-01
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.95560998E-02
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
  0.00000000E+00
